casos_corrientes,DATA,YEAR,YearWeek,fecha,MONTH,precipitacion_corrientes,precipitacion_corrientes_rural,precipitacion_corrientes_urbano,temperatura
1,"['2007', 'w01']",2007,200701,06/01/2007,1,13.09668815,14.09769308,12.62893274,19.61535714
0,"['2007', 'w02']",2007,200702,13/01/2007,1,8.437043773,6.910390305,9.067214477,22.234
0,"['2007', 'w03']",2007,200703,20/01/2007,1,19.37316489,21.61696791,18.40666489,22.26885714
0,"['2007', 'w04']",2007,200704,27/01/2007,1,0,0,0,23.546
0,"['2007', 'w05']",2007,200705,03/02/2007,2,3.72520637,3.144224785,3.901020988,25.35307143
0,"['2007', 'w06']",2007,200706,10/02/2007,2,12.08827549,12.50065196,12.02229608,25.29142857
0,"['2007', 'w07']",2007,200707,17/02/2007,2,1.469418897,0.005340154,2.117129994,24.71907143
0,"['2007', 'w08']",2007,200708,24/02/2007,2,6.801017277,8.832785041,5.972871103,25.92678571
0,"['2007', 'w09']",2007,200709,03/03/2007,3,31.98530376,33.24117832,31.41112971,26.67685714
0,"['2007', 'w10']",2007,200710,10/03/2007,3,24.67653565,24.933451,24.56207332,27.0615
0,"['2007', 'w11']",2007,200711,17/03/2007,3,43.16689639,44.06303265,42.65439033,26.74842857
0,"['2007', 'w12']",2007,200712,24/03/2007,3,36.59812361,38.4582186,35.78635181,26.35321429
0,"['2007', 'w13']",2007,200713,31/03/2007,3,91.35664456,95.88980413,89.28159654,17.0015
1,"['2007', 'w14']",2007,200714,07/04/2007,4,58.0076033,59.0807593,57.39046735,22.57685714
0,"['2007', 'w15']",2007,200715,14/04/2007,4,47.19668516,45.80359773,48.07685686,25.829
0,"['2007', 'w16']",2007,200716,21/04/2007,4,62.31869971,60.83723635,63.13984198,27.20421429
0,"['2007', 'w17']",2007,200717,28/04/2007,4,32.58490772,29.0270881,34.33546288,22.92207143
1,"['2007', 'w18']",2007,200718,05/05/2007,5,69.14131791,72.61751172,67.49554692,25.29707143
0,"['2007', 'w19']",2007,200719,12/05/2007,5,72.83190365,67.62354463,75.16562269,21.46792857
0,"['2007', 'w20']",2007,200720,19/05/2007,5,113.71954,114.5927498,113.0833216,25.564
0,"['2007', 'w21']",2007,200721,26/05/2007,5,89.36056221,86.2451505,90.72015756,24.85957143
0,"['2007', 'w22']",2007,200722,02/06/2007,6,37.06938622,36.10694826,37.45948939,24.7995
0,"['2007', 'w23']",2007,200723,09/06/2007,6,10.41974782,9.338749433,10.94334818,24.64171429
0,"['2007', 'w24']",2007,200724,16/06/2007,6,16.13045425,16.6848739,15.94927138,22.98778571
0,"['2007', 'w25']",2007,200725,23/06/2007,6,8.501094799,7.645711703,8.92255672,23.03442857
0,"['2007', 'w26']",2007,200726,30/06/2007,6,4.454334245,3.409869443,4.948416229,22.79671429
0,"['2007', 'w27']",2007,200727,07/07/2007,7,39.02519291,37.23709175,39.91043698,24.90507143
1,"['2007', 'w28']",2007,200728,14/07/2007,7,54.35175366,56.62480305,53.31808686,22.36035714
0,"['2007', 'w29']",2007,200729,21/07/2007,7,57.21457829,56.37851739,57.6880683,21.38914286
0,"['2007', 'w30']",2007,200730,28/07/2007,7,15.66526166,17.06924324,15.13097289,21.85857143
0,"['2007', 'w31']",2007,200731,04/08/2007,8,35.00835992,31.23218579,36.80581631,23.45928571
0,"['2007', 'w32']",2007,200732,11/08/2007,8,58.06515073,58.18286955,58.12620642,19.77728571
0,"['2007', 'w33']",2007,200733,18/08/2007,8,54.78098438,54.20189012,55.19893831,22.90364286
0,"['2007', 'w34']",2007,200734,25/08/2007,8,71.00079072,67.68332734,72.50942108,24.17685714
0,"['2007', 'w35']",2007,200735,01/09/2007,9,42.58042011,45.56730806,41.35337647,23.745
0,"['2007', 'w36']",2007,200736,08/09/2007,9,35.50864617,33.48589098,36.29174776,24.54914286
0,"['2007', 'w37']",2007,200737,15/09/2007,9,63.56456384,66.84341366,61.81656728,25.44592857
0,"['2007', 'w38']",2007,200738,22/09/2007,9,56.59678203,57.47152924,55.9533261,23.73728571
0,"['2007', 'w39']",2007,200739,29/09/2007,9,58.98382119,56.70972424,60.08514109,26.82978571
0,"['2007', 'w40']",2007,200740,06/10/2007,10,89.70146942,97.71329204,86.0915875,26.02014286
0,"['2007', 'w41']",2007,200741,13/10/2007,10,68.90299989,73.9448852,66.43134159,24.92664286
0,"['2007', 'w42']",2007,200742,20/10/2007,10,48.15060181,44.86380345,49.5182801,23.48835714
0,"['2007', 'w43']",2007,200743,27/10/2007,10,102.8784006,105.5501804,101.6267811,23.66464286
0,"['2007', 'w44']",2007,200744,03/11/2007,11,38.87780623,38.08000052,39.20156794,22.04192857
0,"['2007', 'w45']",2007,200745,10/11/2007,11,16.49852702,15.97801079,16.78670091,24.12
0,"['2007', 'w46']",2007,200746,17/11/2007,11,39.52400992,38.7548435,39.78394231,25.03242857
0,"['2007', 'w47']",2007,200747,24/11/2007,11,30.11811621,31.0604568,29.7146877,22.48985714
0,"['2007', 'w48']",2007,200748,01/12/2007,12,1.52145866,0.146438921,2.128792406,23.62714286
0,"['2007', 'w49']",2007,200749,08/12/2007,12,12.72133233,3.397459788,17.98738762,23.04642857
0,"['2007', 'w50']",2007,200750,15/12/2007,12,23.99658496,16.38167795,27.44390242,24.10435714
0,"['2007', 'w51']",2007,200751,22/12/2007,12,94.86294639,115.4457622,84.89927644,23.99292857
1,"['2007', 'w52']",2007,200752,29/12/2007,12,3.553386829,1.421006296,4.458987586,21.172
26,"['2008', 'w01']",2008,200801,05/01/2008,1,73.72752954,72.85822238,73.96899791,21.26821429
24,"['2008', 'w02']",2008,200802,12/01/2008,1,2.45634907,1.449563728,2.869495331,22.46078571
21,"['2008', 'w03']",2008,200803,19/01/2008,1,11.82478384,13.95868223,10.95067378,20.49421429
18,"['2008', 'w04']",2008,200804,26/01/2008,1,5.836126195,5.953390908,5.814858548,22.61935714
15,"['2008', 'w05']",2008,200805,02/02/2008,2,0,0,0,23.661
17,"['2008', 'w06']",2008,200806,09/02/2008,2,20.01973788,20.71299483,19.82161864,23.7355
17,"['2008', 'w07']",2008,200807,16/02/2008,2,115.4208261,121.8745714,112.5572587,23.406
18,"['2008', 'w08']",2008,200808,23/02/2008,2,20.50382594,20.76028735,20.24800175,24.39114286
22,"['2008', 'w09']",2008,200809,01/03/2008,3,74.07867203,76.78124857,72.8109442,23.45085714
25,"['2008', 'w10']",2008,200810,08/03/2008,3,42.93119897,46.20799904,41.1452803,23.53085714
16,"['2008', 'w11']",2008,200811,15/03/2008,3,14.15766144,13.78330545,14.59658164,21.91992857
15,"['2008', 'w12']",2008,200812,22/03/2008,3,35.11513674,36.03843038,34.78499801,24.457
20,"['2008', 'w13']",2008,200813,29/03/2008,3,35.69369835,34.37509833,36.37947803,24.29114286
16,"['2008', 'w14']",2008,200814,05/04/2008,4,65.48616282,69.34898186,63.77346349,23.43371429
17,"['2008', 'w15']",2008,200815,12/04/2008,4,18.08207868,15.7044707,19.36812408,24.94957143
